Asset,HermesSource,SHA256,Comparison
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/slash-commands.md,skills/autonomous-ai-agents/hermes-agent/references/slash-commands.md,690dc6c2543dfa028bbf2918c229f27f4962e9d897fce25ebb1de67d56f3b822,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/themes.md,skills/autonomous-ai-agents/hermes-agent/references/themes.md,f5a8269a7312173f0caa6736156a3f76d32e56b4e15511e84dc2e902f48e8157,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/troubleshooting.md,skills/autonomous-ai-agents/hermes-agent/references/troubleshooting.md,b4d33de1c2c189d23892d043819c7146749a068c688af51919ff58fa8cb399a9,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/tui-widgets.md,skills/autonomous-ai-agents/hermes-agent/references/tui-widgets.md,20e21aabb757a9d3c7d895db8f05a3782fe8b28feef3768ac5550c8860b4a3db,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/webhooks.md,skills/autonomous-ai-agents/hermes-agent/references/webhooks.md,a4ef792943b03fbd1769e5176703a1f356c23756554abd37e0070f3885582489,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/windows-quirks.md,skills/autonomous-ai-agents/hermes-agent/references/windows-quirks.md,202611f15e9a13f0f63f38b979473a4f19134053253f73820bdabe13e1a74f05,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/SKILL.md,skills/autonomous-ai-agents/hermes-agent/SKILL.md,a111466ce81ccdad8bccc7f670c7946df9d9f8b639399f28bd2958f5bce92c56,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/templates/clock.mjs,skills/autonomous-ai-agents/hermes-agent/templates/clock.mjs,44ec25d560e16c7815a633039a783ddbba2d8e8cf1659560c0cd1cddec83f89d,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/templates/plugin.js,skills/autonomous-ai-agents/hermes-agent/templates/plugin.js,a63c8f879756854b45373f5d6b1ae0a7fefcdd4a5af840be8a60d83b64724744,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/templates/skin.yaml,skills/autonomous-ai-agents/hermes-agent/templates/skin.yaml,bc8fddd7e5373b074c1c7dd423bb59d6e04769977e8a18354e3a6b3983209994,identical
app/src/main/assets/skills/autonomous-ai-agents/merge-reconciler/SKILL.md,skills/autonomous-ai-agents/merge-reconciler/SKILL.md,24ffd1be973b0e884876fe0db9f49783fffe6a2337a4e74a83cdd895cb6fce23,identical
app/src/main/assets/skills/autonomous-ai-agents/opencode/SKILL.md,skills/autonomous-ai-agents/opencode/SKILL.md,afb3ea1f1b4300705f4a44f41ef2bb6f36c45e474b677dcb3c0aa4e6b3740595,identical
app/src/main/assets/skills/creative/architecture-diagram/SKILL.md,skills/creative/architecture-diagram/SKILL.md,0e7e2736aafe052e409c2ad27863d51ef3007c116711e584033787ccb5d99d3f,identical
app/src/main/assets/skills/creative/architecture-diagram/templates/template.html,skills/creative/architecture-diagram/templates/template.html,d17a1631a14f108dd469ad16c83d667d917565ebe780f42fad7321be327de442,identical
app/src/main/assets/skills/creative/ascii-art/SKILL.md,skills/creative/ascii-art/SKILL.md,f3b77e9d50f06944211bed92779f669ba0fe3e261e2da262cf1a31b719132d84,identical
app/src/main/assets/skills/creative/ascii-video/README.md,skills/creative/ascii-video/README.md,a182ea6fd86e9a1a3e1d8e3281e0274b7cd33ef7b15c10bd12064ad4d75fbfae,identical
app/src/main/assets/skills/creative/ascii-video/references/architecture.md,skills/creative/ascii-video/references/architecture.md,d537a3f6e6263cdd87a9cc71938706e50e8d7cc454aab36231923c319abd4aeb,identical
app/src/main/assets/skills/creative/ascii-video/references/composition.md,skills/creative/ascii-video/references/composition.md,3bdcb525921a3143b9f5e453fe6c4473f2992ac3404faa061d1883b8693da66c,identical
app/src/main/assets/skills/creative/ascii-video/references/effects.md,skills/creative/ascii-video/references/effects.md,842f5720af3bf5a2d0ef7f0c9c832b8cc357caf93a9c534030f0f2b156c39f67,identical
app/src/main/assets/skills/creative/ascii-video/references/inputs.md,skills/creative/ascii-video/references/inputs.md,d9b723aa68f4239e7d306ed9ecd1e45b506e1197fb0c87194fbbe5a96f3d9402,identical
app/src/main/assets/skills/creative/ascii-video/references/optimization.md,skills/creative/ascii-video/references/optimization.md,a9e78b131bf7fd6d575759c7eaf121a93e26bd56e2e0f6af67fd9fa766811713,identical
app/src/main/assets/skills/creative/ascii-video/references/scenes.md,skills/creative/ascii-video/references/scenes.md,6c9a0293a5be961269f5d02e5b6dc83d4960a10511dfd777bc1033d416ecf093,identical
app/src/main/assets/skills/creative/ascii-video/references/shaders.md,skills/creative/ascii-video/references/shaders.md,29cac0af0b4614b3782fbd19c2f2857d8e95fec70c0ea68be86f5c5d0702c669,identical
app/src/main/assets/skills/creative/ascii-video/references/troubleshooting.md,skills/creative/ascii-video/references/troubleshooting.md,eb992b11d051ba1ec8bb47d62cb28c329b69fc8ebc5ba38d4f501a9893ae9ebd,identical
app/src/main/assets/skills/creative/ascii-video/SKILL.md,skills/creative/ascii-video/SKILL.md,3bd3f39985a52954e2693866608bd8105f4dc0efbca5b6baa3045c2b641bda26,identical
app/src/main/assets/skills/creative/baoyu-infographic/PORT_NOTES.md,skills/creative/baoyu-infographic/PORT_NOTES.md,5dd3dbe9e9e713af903c7b29d391e259d93491b1504223880d8296c7a7093d51,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/analysis-framework.md,skills/creative/baoyu-infographic/references/analysis-framework.md,666d5682334ffde15bbd095a19d0720aa877b0f8c411cafbb60889f3f16fe71a,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/base-prompt.md,skills/creative/baoyu-infographic/references/base-prompt.md,a0d476aa0042d25d4c757e7f400883a04f586e74920ac822b89a50dffa185d16,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/bento-grid.md,skills/creative/baoyu-infographic/references/layouts/bento-grid.md,b8dfb690b90d935483c5bfcfbd1476f31b392990fe81b1b67ad571008f6e6e99,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/binary-comparison.md,skills/creative/baoyu-infographic/references/layouts/binary-comparison.md,6740c77e89b4cd120e2da9c96feb447fb707e40ef42ee1774794337c8079c8ee,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/bridge.md,skills/creative/baoyu-infographic/references/layouts/bridge.md,ead9bd74c76c6de214e0fcee0b6bb756764b10f67ccaba52b591d05136bc7e1d,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/circular-flow.md,skills/creative/baoyu-infographic/references/layouts/circular-flow.md,96c560cdf274e62cebecdd864e7d7a18ce44863c78cbda3ff62f48233839e859,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/comic-strip.md,skills/creative/baoyu-infographic/references/layouts/comic-strip.md,3ed52755443e435304cb28925da1f7465bd6186aac2ac125d9336c8e0afed028,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/comparison-matrix.md,skills/creative/baoyu-infographic/references/layouts/comparison-matrix.md,77bfeb08fd66287e11db575582262f80a6c8471c5dfa6b9508e3c48e567ae14e,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/dashboard.md,skills/creative/baoyu-infographic/references/layouts/dashboard.md,045514ab6f196ff0ab2c7ead9755e955eff582c5cdedc163eb0a4b18aebee2b6,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/dense-modules.md,skills/creative/baoyu-infographic/references/layouts/dense-modules.md,5d73084f494c863b5c6186925f0eec0372a80157b63ebc6021379a5659b10420,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/funnel.md,skills/creative/baoyu-infographic/references/layouts/funnel.md,e505f04f334d8da00607972b19b23f9a2e24b6c2cff8cdb8fbe6baa0698c7286,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/hierarchical-layers.md,skills/creative/baoyu-infographic/references/layouts/hierarchical-layers.md,5fdacc7c543788a32d9e73b4cc26465e54adec498dd4975cdcff85ca2f2d1da9,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/hub-spoke.md,skills/creative/baoyu-infographic/references/layouts/hub-spoke.md,d79526313a7f6550e5586652d871dee3b958c2ea400242a9a9c3f2bccf4b57a5,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/iceberg.md,skills/creative/baoyu-infographic/references/layouts/iceberg.md,26a21caf9a3d8dd4172565953f2cd060bca0b3ab2afd82f54828dc7542f5e9e3,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/isometric-map.md,skills/creative/baoyu-infographic/references/layouts/isometric-map.md,ec0be8d54e5a8db5182696c637fd8769f9b9a6c7f4f190ca9f6f4ea7fc00732a,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/jigsaw.md,skills/creative/baoyu-infographic/references/layouts/jigsaw.md,1b5566cdf0981677bf79437a6c5877749a7ecc22fcf1cccc1bee864c9d865e75,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/linear-progression.md,skills/creative/baoyu-infographic/references/layouts/linear-progression.md,65dea6f3fc3c131c7d3fc32050e541b3f60e5896699adc0e8624d1c5cc469757,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/periodic-table.md,skills/creative/baoyu-infographic/references/layouts/periodic-table.md,8fa5c1823092eecd84e88cf8a3f9547e5ce7389dfeec4fd87b6277154f33f858,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/story-mountain.md,skills/creative/baoyu-infographic/references/layouts/story-mountain.md,251491e38320301caa0e2c29c4d7c73f910f598c8a00f924eb7e58a70cc7f2e8,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/structural-breakdown.md,skills/creative/baoyu-infographic/references/layouts/structural-breakdown.md,eff60da27c0603113a283488824312e1078140872ff204935bf2c3cfe712c1fc,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/tree-branching.md,skills/creative/baoyu-infographic/references/layouts/tree-branching.md,f493c76aa8d5ace6b5cf96a8ca2480f1131ee2ad41d335fdcb82f3ab83d928fc,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/venn-diagram.md,skills/creative/baoyu-infographic/references/layouts/venn-diagram.md,c0babb164e540dcdc83f9006835024d04e3e2782665ceac4742e59b02a0cfd48,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/layouts/winding-roadmap.md,skills/creative/baoyu-infographic/references/layouts/winding-roadmap.md,52dc70d953e795696a71a4331b951cc428283016d8a01e0ffcf9f1d79eb6e4f4,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/structured-content-template.md,skills/creative/baoyu-infographic/references/structured-content-template.md,d979b8d4fb37746fbf404d5737ec76e5837f066b97f6bd45c9b9b9478bee0877,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/aged-academia.md,skills/creative/baoyu-infographic/references/styles/aged-academia.md,596be4263818615dc491531bb326370a276c3995d13b27a7d3222da7ab8fffd3,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/bold-graphic.md,skills/creative/baoyu-infographic/references/styles/bold-graphic.md,d7262e681a5d8ca93aea397dbd4f00925724af9d20909adef877f5f117e2dabd,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/chalkboard.md,skills/creative/baoyu-infographic/references/styles/chalkboard.md,d903ffb1bd67b7f05972acbf82fec2305d93c149f458ad434097e4b18ff94df5,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/claymation.md,skills/creative/baoyu-infographic/references/styles/claymation.md,c55e726c0d1156f2715107dd3b3d3c60af385b48db33b6121cb569494aa59644,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/corporate-memphis.md,skills/creative/baoyu-infographic/references/styles/corporate-memphis.md,156e6e27009fdc3305e97ef242cb1a45fac65a054f73cd62718ce99bf5171ebf,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/craft-handmade.md,skills/creative/baoyu-infographic/references/styles/craft-handmade.md,91740549239ab391d18532c83317a137c68cb11ab33ea154130db68a791288c0,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/cyberpunk-neon.md,skills/creative/baoyu-infographic/references/styles/cyberpunk-neon.md,68fdaa033dbece53c5e788972ab47fc548df621f23c1ab408c7c633b457f6491,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/hand-drawn-edu.md,skills/creative/baoyu-infographic/references/styles/hand-drawn-edu.md,f08c3abbdde1b63a8ff8e5a6d82024d2bf961fcff42c032510cf8dd0194e48b8,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/ikea-manual.md,skills/creative/baoyu-infographic/references/styles/ikea-manual.md,64816d33fd9fb5c22024d2db48f9e4ca7ca38c64cfad1d020880c7f32ccd5690,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/kawaii.md,skills/creative/baoyu-infographic/references/styles/kawaii.md,d88bf32f4257c13ee68b6b13e7af733aa67b4eedce14e50182a791272f389f3a,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/knolling.md,skills/creative/baoyu-infographic/references/styles/knolling.md,59302d093c12766b1924e659c406429cc2543055ddf791f0d42760a1b2eaafbd,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/lego-brick.md,skills/creative/baoyu-infographic/references/styles/lego-brick.md,3753f54d30e02bce4de89a1ace9db4ba82bd8395ae8f643c3670449aaaab04c7,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/morandi-journal.md,skills/creative/baoyu-infographic/references/styles/morandi-journal.md,13d230f40671f05d80c6e8b134e426da1c7f5a463d354ab241ca0f1ee30fec0d,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/origami.md,skills/creative/baoyu-infographic/references/styles/origami.md,58f51438267c1499591d272bd7e434283565799889a4b0c75debf2329f2b919b,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/pixel-art.md,skills/creative/baoyu-infographic/references/styles/pixel-art.md,1a1dffbccf818e77fd8b16f7a5872e245a934db77ce2aa2a5b6348268bb2f5f3,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/pop-laboratory.md,skills/creative/baoyu-infographic/references/styles/pop-laboratory.md,c920d07989697c46aa3482fe2b2f4c6387ab803e3f19ca11206a35a2ac7b7ff9,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/retro-pop-grid.md,skills/creative/baoyu-infographic/references/styles/retro-pop-grid.md,d59faa1639c15a6624c51746d9725de50a40c448dbbeba8faf6eb00ac3468023,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/storybook-watercolor.md,skills/creative/baoyu-infographic/references/styles/storybook-watercolor.md,d7067bc69f56f3fad42e3f2671c86317c36962f38fd69a181f9d606d6fd54f88,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/subway-map.md,skills/creative/baoyu-infographic/references/styles/subway-map.md,a122e7f9f5b990f804b717d6e696f916922ff61227e72bfe5e540fd51c66d359,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/technical-schematic.md,skills/creative/baoyu-infographic/references/styles/technical-schematic.md,2b21ce445c6a2b1ef280c2d7b4cb8e87e2f6e720f85cb68a8ba40a5c2d73a12d,identical
app/src/main/assets/skills/creative/baoyu-infographic/references/styles/ui-wireframe.md,skills/creative/baoyu-infographic/references/styles/ui-wireframe.md,9a27502ab6bba76ad042cfa08834053f9e563c76cc8ffb46456cd3db2a6523a3,identical
app/src/main/assets/skills/creative/baoyu-infographic/SKILL.md,skills/creative/baoyu-infographic/SKILL.md,89e25da6d8ea1cac79b18d9e6c4c3b8d7a522df2eef559f151f19c6ce5b2a002,identical
app/src/main/assets/skills/creative/claude-design/SKILL.md,skills/creative/claude-design/SKILL.md,1582b0d49e48bdf937b2f555098484e0979cdfa285c6cc9fa329ba8e416d347a,identical
app/src/main/assets/skills/creative/comfyui/references/official-cli.md,skills/creative/comfyui/references/official-cli.md,9d62db1d40af7a4639ede8b9ac599c4e180451342570b08b125d656f4b68e1bc,identical
app/src/main/assets/skills/creative/comfyui/references/rest-api.md,skills/creative/comfyui/references/rest-api.md,01077c38f6d5d737e2f0ec126ccce7eceef64fc754f15c852a63dbcd58da493c,identical
app/src/main/assets/skills/creative/comfyui/references/template-integrity.md,skills/creative/comfyui/references/template-integrity.md,746caa050d4e321b142efecf5a16c72d609e3c08cec9061ba4108781d14aa7d9,identical
app/src/main/assets/skills/creative/comfyui/references/workflow-format.md,skills/creative/comfyui/references/workflow-format.md,c5749b962b8e438b777e7f4d6529469c53b945728cc847083110e5a742fd0af4,identical
app/src/main/assets/skills/creative/comfyui/scripts/_common.py,skills/creative/comfyui/scripts/_common.py,9cc7cb65f7b0dd313d5271bc8b7d8eeff8a91d46dde0ffaca25fd82f2e0a78cf,identical
app/src/main/assets/skills/creative/comfyui/scripts/auto_fix_deps.py,skills/creative/comfyui/scripts/auto_fix_deps.py,969a8f57e27dd836d944f29ca71ea6ed84479907f4cefcf63990ba3eac6a1186,identical
app/src/main/assets/skills/creative/comfyui/scripts/check_deps.py,skills/creative/comfyui/scripts/check_deps.py,62f43d4ecdd600eb8f5c0d9d3c7223616afa2a8a3d5a4a30bfb22cf92306ef72,identical
app/src/main/assets/skills/creative/comfyui/scripts/comfyui_setup.sh,skills/creative/comfyui/scripts/comfyui_setup.sh,9284df8240cc5c626bb02d865ace02fd49ccdd35e9583ed34de8f9e417f5e74d,identical
app/src/main/assets/skills/creative/comfyui/scripts/extract_schema.py,skills/creative/comfyui/scripts/extract_schema.py,d8e2e23bc0fdb64f60da71f600be3942a5da5317b906ac3f13278b5e474d3676,identical
app/src/main/assets/skills/creative/comfyui/scripts/fetch_logs.py,skills/creative/comfyui/scripts/fetch_logs.py,3bc3b537a72f3a825001e9c91486e7a5acc58fa6d955ff737d8505907933cdfc,identical
app/src/main/assets/skills/creative/comfyui/scripts/hardware_check.py,skills/creative/comfyui/scripts/hardware_check.py,a32af92534d9aa56d27df67703a12770f5c8fe5a19728dcd5e11338875440090,identical
app/src/main/assets/skills/creative/comfyui/scripts/health_check.py,skills/creative/comfyui/scripts/health_check.py,5f3d5fcbacd18705205533291994eeb0262c93b4ac0a501591e1cc92485cddba,identical
app/src/main/assets/skills/creative/comfyui/scripts/run_batch.py,skills/creative/comfyui/scripts/run_batch.py,8a69048e0ca013803e7330d4a2144c20a7db0ea736aeefda5a60b341b2c17a0d,identical
app/src/main/assets/skills/creative/comfyui/scripts/run_workflow.py,skills/creative/comfyui/scripts/run_workflow.py,9dd3b3d1f7cc2201f169381dd7362761677e452ddbc79aecb3114732f58f8843,identical
app/src/main/assets/skills/creative/comfyui/scripts/ws_monitor.py,skills/creative/comfyui/scripts/ws_monitor.py,3c8f920578b4996d4accd806f17c5b0028ef93dc77982327caeb47177cbe817d,identical
app/src/main/assets/skills/creative/comfyui/SKILL.md,skills/creative/comfyui/SKILL.md,1013a06bf6accc0cbcb43a7dbb6e31130ed7e692b4db454877ccb38fbe66815e,identical
app/src/main/assets/skills/creative/comfyui/tests/conftest.py,skills/creative/comfyui/tests/conftest.py,a36f5667289ad39cc36b3f9e705d084ee2cf0ffbdeaf222e034bf90da47c7141,identical
app/src/main/assets/skills/creative/comfyui/tests/pytest.ini,skills/creative/comfyui/tests/pytest.ini,9cb092ce40432ff6caf766ceb1b9f32ff4d0f91de693bdbeec8d9916a9839ce8,identical
app/src/main/assets/skills/creative/comfyui/tests/README.md,skills/creative/comfyui/tests/README.md,9f039913b8b11be4f2874e346098213a81f2989dc254084db28a92ec90c42f94,identical
app/src/main/assets/skills/creative/comfyui/tests/test_check_deps.py,skills/creative/comfyui/tests/test_check_deps.py,82e250c9d8d42132408f3869f0229d845bffdf6ccc5d2a8539d83c951db3d08a,identical
app/src/main/assets/skills/creative/comfyui/tests/test_cloud_integration.py,skills/creative/comfyui/tests/test_cloud_integration.py,23a6ed9ecc5287a748352bf8f99972b08845b31961825c59cb98acf9d0dcae54,identical
app/src/main/assets/skills/creative/comfyui/tests/test_common.py,skills/creative/comfyui/tests/test_common.py,c760a68c53f12e54609a9330dbbe2f378d06b4d107f7acb9b8ac83ff22abd517,identical
app/src/main/assets/skills/creative/comfyui/tests/test_extract_schema.py,skills/creative/comfyui/tests/test_extract_schema.py,d5624eaf8cf912d094a108188475de82bd4ae834597fc275a32f8082e6cce898,identical
app/src/main/assets/skills/creative/comfyui/tests/test_run_workflow.py,skills/creative/comfyui/tests/test_run_workflow.py,52da38afde5b9f2f03252c3478612a5caaf6f8225373c2a2ce5e43885ddc8c78,identical
app/src/main/assets/skills/creative/comfyui/workflows/animatediff_video.json,skills/creative/comfyui/workflows/animatediff_video.json,96742617937e0294d421e1b3dc53c44c431081577598257bfd6121abe1c3ada2,identical
app/src/main/assets/skills/creative/comfyui/workflows/flux_dev_txt2img.json,skills/creative/comfyui/workflows/flux_dev_txt2img.json,db0afca70c46f552b7bc4c4b9d63761da81232f6ce78e3dd98b2af0488bfb16c,identical
app/src/main/assets/skills/creative/comfyui/workflows/README.md,skills/creative/comfyui/workflows/README.md,2e1cd819ff6da81b1c41daa74f95f3c4df564bf512d18a63e566890cea4c6bbd,identical
app/src/main/assets/skills/creative/comfyui/workflows/sd15_txt2img.json,skills/creative/comfyui/workflows/sd15_txt2img.json,db6ef4f9bf3b8e0f0c88c08ab8f0a45ae3816fb2ea2ad4460443b1ac424052a5,identical
app/src/main/assets/skills/creative/comfyui/workflows/sdxl_img2img.json,skills/creative/comfyui/workflows/sdxl_img2img.json,0b6888ec7e55310020d6d12f6af32502eb3374b7ebefaad3734df8b5596bdac5,identical
app/src/main/assets/skills/creative/comfyui/workflows/sdxl_inpaint.json,skills/creative/comfyui/workflows/sdxl_inpaint.json,c9cd10adb7ce9e3c17df3c38c1a597229dc939ff5ae6f8a24d505ea8a053b54c,identical
app/src/main/assets/skills/creative/comfyui/workflows/sdxl_txt2img.json,skills/creative/comfyui/workflows/sdxl_txt2img.json,5266fa4f35fb9a0fa485e8d7700a23ba4917f1a91c0abe17c1b4f6beb68a8e1f,identical
app/src/main/assets/skills/creative/comfyui/workflows/upscale_4x.json,skills/creative/comfyui/workflows/upscale_4x.json,9f97b0da2826cf2afb8347f8099c691dd7682143eb6966ad874572b91d560ebe,identical
app/src/main/assets/skills/creative/comfyui/workflows/wan_video_t2v.json,skills/creative/comfyui/workflows/wan_video_t2v.json,29425bee0ffbb2d558de19ca787d23b76f91257f663098041a81931fe623441b,identical
app/src/main/assets/skills/creative/DESCRIPTION.md,skills/creative/DESCRIPTION.md,e890a87ac49fed98df4e1fc72fb9c548dd2ba66efa9f15dd1ba65935a1a60eed,identical
app/src/main/assets/skills/creative/design-md/SKILL.md,skills/creative/design-md/SKILL.md,7ed56bba40ffc9573fa51b33b2424f37fb5f774e9ecb7e76e737797afd0b62ae,identical
app/src/main/assets/skills/creative/design-md/templates/starter.md,skills/creative/design-md/templates/starter.md,587571ab914ebe6c228d786aeb3b531d88b5b53dcffd5295333d609275a0b2d4,identical
